name,latitude,longitude,city,iata
Datadawai Airport,0.8106,114.5306,Datadawai-Borneo Island,DTD
Kalimarau Airport,2.1555,117.431999,Tanjung Redeb - Borneo Island,BEJ
Sultan Aji Muhammad Sulaiman Sepinggan International Airport,-1.268342,116.89452,Balikpapan,BPN
Juwata International Airport / Suharnoko Harbani AFB,3.325145,117.564169,Tarakan,TRK
Aji Pangeran Tumenggung Pranoto International Airport,-0.374478,117.250128,Samarinda,AAP
Tanjung Santan Airport,-0.092973001,117.4530029,Santan-Borneo Island,TSX
Bunyu Airport,3.45572,117.866997,Bunju Island,BYQ
Gamarmalamo Airport,1.83833,127.786003,Galela-Celebes Island,GLX
Buli Airport,0.917144,128.382116,Pekaulang,PGQ
Jalaluddin Airport,0.637118995,122.8499985,Gorontalo-Celebes Island,GTO
Naha Airport,3.68321,125.528,Tahuna-Sangihe Island,NAH
Sultan Bantilan Airport,1.123428,120.793658,Toli Toli-Celebes Island,TLI
Gebe Airport,-0.078889,129.457993,Gebe Island,GEB
Kuabang Airport,1.18528,127.896004,Kao-Celebes Island,KAZ
Sam Ratulangi Airport,1.54926,124.926003,Manado,MDC
Melangguane Airport,4.00694,126.672997,Karakelong Island,MNA
Siau/Sitaro Airport,2.648591,125.423301,Balirangen,BRG
Indonesia Morowali Industrial Park (IMIP) Airport,-2.799322,122.141385,Morowali,MWS
Sultan Babullah Airport,0.831012,127.381611,Sango,TTE
Buol - Pogogul Airport,1.1027,121.4141,Buol-Celebes Island,UOL
Waverney Airport,-25.3563,141.9254,Waverney,WAN
Batu Licin Airport,-3.41241,115.995003,Batu Licin,BTW
Iskandar Airport,-2.7052,111.672997,Pangkalanbun,PKN
Gusti Syamsir Alam Airport,-3.29472,116.165001,Stagen,KBU
Warukin Airport,-2.21656,115.435997,Tanta-Tabalong,TJG
Syamsudin Noor International Airport,-3.44236,114.763,Landasan Ulin,BDJ
Sampit (Hasan) Airport,-2.499198,112.974987,Sampit,SMQ
Amahai Airport,-3.347851,128.927093,Amahai,AHI
Bandanaira Airport,-4.5214,129.9054,Bandanaira,NDA
Rar Gwamar Airport,-5.772220135,134.2120056,Dobo-Warmar Island,DOB
"Mangole Airport, Falabisahaya",-1.782255,125.482246,Mangole Island,MAL
Karel Sadsuitubun Airport,-5.760278,132.759444,Langgur,LUV
Namrole Airport,-3.85522,126.700902,Namrole,NRE
Oesman Sadik Airport,-0.635259,127.501999,Labuha-Halmahera Island,LAH
Benjina Airport,-6.06613,134.273971,Maikoor Island,BJK
Emalamo Sanana Airport,-2.097833,125.963833,Sanana,SQN
Pattimura International Airport,-3.71026,128.089005,Ambon,AMQ
Taliabu Island Airport,-1.642629981,124.5589981,Tikong-Taliabu Island,TAX
Wahai Airport,-2.8114,129.484,Wahai,WBA
Robert Atty Bessing,3.575278,116.619722,Malinau,LNU
Abdul Rachman Saleh Airport,-7.929099,112.714233,Malang,MLG
Ngloram Airport,-7.194841667,111.5481667,Tjepu-Java Island,CPF
Adisutjipto International Airport,-7.78818,110.431999,Yogyakarta,JOG
Adisumarmo International Airport,-7.516044,110.757492,Surakarta,SOC
Juanda International Airport,-7.37983,112.787003,Surabaya,SUB
Achmad Yani Airport,-6.970732,110.373244,Semarang,SRG
Trunojoyo Airport,-7.0242,113.89023,Sumenep-Madura Island,SUP
Stenkol Airport,-2.1033,133.5164,Bintuni,NTI
Abresso Airport,-1.496771,134.175,Ransiki-Papua Island,RSK
Kebar Airport,-0.810418,133.054937,Kebar,KEQ
Fakfak Airport,-2.920508,132.267011,Fakfak,FKQ
Inanwatan Airport,-2.127447,132.160056,Inanwatan,INX
Kaimana Airport,-3.6446,133.695116,Kaimana,KNG
Merdey Airport,-1.591154,133.295867,Merdei-Papua Island,RDE
Marinda Airport,-0.423056,130.773333,Waisai,RJM
Babo Airport,-2.53224,133.438995,Babo,BXB
Rendani Airport,-0.891833,134.048996,Manokwari,MKW
Teminabuan Airport,-1.44545,132.021139,Atinjoe,TXM
Wasior Airport,-2.721,134.5061,Wasior-Papua Island,WSR
Bajawa Soa Airport,-8.707435,121.057427,Soa,BJW
Frans Xavier Seda Airport,-8.639514,122.238135,Waioti,MOF
H. Hasan Aroeboesman (Ende) Airport,-8.849114,121.66101,Ende,ENE
Frans Sales Lega Airport,-8.596171,120.478177,Satar Tacik,RTG
Alor Island - Mali Airport,-8.13234,124.597,Kabola,ARD
Komodo Airport,-8.480694,119.888306,Labuan Bajo,LBJ
David Constantijn Saudale Airport,-10.7673,123.0747,Ba'a - Rote Island,RTI
Sabu-Tardanu Airport,-10.4924,121.8482,Sabu-Sawu Island,SAU
El Tari Airport,-10.1716,123.670998,Kupang,KOE
Wamena Airport,-4.097324,138.952417,Wamena,WMX
Betoambari Airport,-5.48688,122.569,Bau Bau,BUW
Matahora Airport,-5.293996,123.634,Wangi-wangi Island,WNI
Selayar - Haji Aroeppala Airport,-6.17921,120.437479,Benteng,KSR
Arung Palakka Airport,-4.459582,120.310436,Bone,APD
Soroako Airport,-2.530582,121.356096,Soroako,SQR
Pongtiku Airport,-3.04474,119.821999,Makale,TTR
Haluoleo Airport,-4.08161,122.417999,Kendari,KDI
Domine Eduard Osok Airport,-0.894,131.287,Sorong,SOQ
Stebbins Airport,63.515999,-162.278,Stebbins,WBB
Wapolu Airport,-9.3376,150.5093,Wapolu,WBC
Bintulu Airport,3.123850107,113.0199966,Bintulu,BTU
Belaga Airport,2.652143,113.767043,Belaga,BLG
Long Semado Airport,4.217000008,115.5999985,Long Semado,LSM
Long Lellang Airport,3.421000004,115.1539993,Long Datih,LGL
Kuching International Airport,1.487364,110.352859,Kuching,KCH
Long Seridan Airport,3.976087,115.067303,Long Seridan,ODN
Limbang Airport,4.808300018,115.0100021,Limbang,LMN
Mukah Airport,2.881944,112.043333,Mukah,MKM
Long Akah Airport,3.310909,114.785553,Long Akah,LKH
Marudi Airport,4.178734,114.330318,Marudi,MUR
Sematan Airport,1.812678,109.765391,Sematan,BSE
Kapit Airport,2.010523745,112.9314682,Kapit,KPI
Bakalalan Airport,3.974,115.617996,Bakalalan,BKM
Miri Airport,4.32201,113.987,Miri,MYY
Sibu Airport,2.2616,111.985001,Sibu,SBW
Tanjung Manis Airport,2.17784,111.202003,Belawai,TGC
Long Sukang Airport,4.55222,115.494003,Long Sukang,LSU
Lawas Airport,4.84917,115.407997,Lawas,LWY
Bario Airport,3.734648,115.478548,Bario,BBN
Semporna Airport,4.454596,118.595023,Semporna,SMM
Lahad Datu Airport,5.03241,118.32376,Lahad Datu,LDU
Telupid Airport,5.62861,[phone],Telupid,TEL
Keningau Airport,5.355487,[phone],Keningau,KGU
Sahabat [Sahabat 16] Airport,5.087779999,119.0940018,Sahabat,SXS
Kota Kinabalu International Airport,5.932743,116.049324,Kota Kinabalu,BKI
Labuan Airport,5.300680161,115.25,Labuan,LBU
Tomanggong Airport,5.40257,118.65763,Tomanggong,TMG
Long Pasia Airport,4.409756,115.724473,Long Miau,GSA
Sepulot Airport,4.732999802,116.4670029,Sepulot,SPE
Pamol Airport,5.996571,117.404795,Pamol,PAY
Ranau Airport,5.957793,116.680191,Ranau,RNU
Sandakan Airport,5.900899887,118.0589981,Sandakan,SDK
Kudat Airport,6.924111,116.837068,Kudat,KUD
Tawau Airport,4.31338,118.12152,Tawau,TWU
Mulu Airport,4.04832983,114.8050003,Mulu,MZV
Brunei International Airport,4.9442,114.928001,Bandar Seri Begawan,BWN
"Al Ain Airport Ain District, Shabwah Governorate, Yemen",14.859579,45.545705,Ain District,WDA
Parker County Airport,32.7463,-97.682404,Weatherford,WEA
Wedau Airport,-10.0954,150.0826,Wedau,WED
Welshpool Airport,-38.682382,146.445331,Welshpool,WHL
Nusawiru Airport,-7.719895,108.488995,Cijulang,CJN
Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,0.458647,101.444321,Pekanbaru,PKU
Pinang Kampai Airport,1.609114,101.433492,Dumai,DUM
Japura Airport,-0.352808,102.334999,Rengat-Sumatra Island,RGT
Sungai Pakning Bengkalis Airport,1.37,102.139999,Bengkalis-Sumatra Island,SEQ
Raja Haji Abdullah Airport,1.05287,103.391517,Tanjung Balai-Karinmunbesar Island,TJB
Kertajati International Airport,-6.648924,108.166692,Kertajati,KJT
Budiarto Airport,-6.293171,106.57,Tangerang-Java Island,RTO
Husein Sastranegara International Airport,-6.90063,107.575996,Bandung,BDO
Penggung Airport,-6.757,108.538849,Cirebon-Java Island,CBN
Cibeureum Airport,-7.3466,108.246002,Tasikmalaya-Java Island,TSY
Tambelan Airport,0.979922,107.564658,Tambelan,TBX
Hang Nadim International Airport,1.12103,104.119003,Batam,BTH
Tuanku Tambusai Airport,0.845431,100.370154,Pasir Pengarayan,PPR
Letung Airport,2.96447,105.75484,Bukit Padi,LMU
Matak Airport,3.34812,106.258003,Palmatak,MWK
Raja Haji Fisabilillah International Airport,0.92397,104.53341,Tanjung Pinang-Bintan Island,TNJ
Dabo Airport,-0.479611,104.579498,Pasirkuning-Singkep Island,SIQ
Muko Muko Airport,-2.541058,101.087651,Muko Muko,MPC
Halim Perdanakusuma International Airport,-6.266610146,106.8909988,Jakarta,HLP
Pondok Cabe Air Base,-6.336959839,106.7649994,Jakarta,PCB
Soekarno-Hatta International Airport,-6.12556982,106.6559982,Jakarta,CGK
Radin Inten II International Airport,-5.246803,105.182531,Bandar Lampung,TKG
Muhammad Taufiq Kiemas Airport,-5.211562,103.936501,Krui,TFY
Binaka Airport,1.16628,97.704327,Gunungsitoli,GNS
Aek Godang Airport,1.4001,99.430496,Padang Sidempuan,AEG
Soewondo Air Force Base,3.558425,98.672275,Medan,MES
Kualanamu International Airport,3.637847,98.870566,Medan,KNO
Silangit Airport,2.25973,98.991898,Siborong-Borong,DTB
Sibisa Airport,2.601944,98.96389,Parapat-Sumatra Island,SIW
Dr. Ferdinand Lumban Tobing Airport,1.557127,98.887145,Sibolga (Pinangsori),FLZ
Alas Leuser Airport,3.391456,97.863726,Kutacane,LSR
H A S Hanandjoeddin International Airport,-2.74572,107.754997,Tanjung Pandan,TJQ
Nanga Pinoh Airport,-0.348868996,111.7480011,Nanga Pinoh-Borneo Island,NPO
Rahadi Osman Airport,-1.816845,109.963331,Ketapang,KTG
Ranai Airport,3.90871,108.388,Ranai-Natuna Besar Island,NTX
Supadio Airport,-0.150711,109.403999,Pontianak,PNK
Pangsuma Airport,0.835578024,112.9369965,Putussibau-Borneo Island,PSU
Sultan Thaha Airport,-1.638685,103.645063,Jambi,DJB
Silampari Airport,-3.288165,102.91449,Lubuk Linggau,LLJ
Muara Bungo Airport,-1.541635,102.181613,Muara Bungo,BUU
Depati Amir Airport,-2.1622,106.139,Pangkal Pinang,PGK
Fatmawati Soekarno Airport,-3.8637,102.338997,Bengkulu,BKS
Sultan Mahmud Badaruddin II Airport,-2.897653,104.698147,Palembang,PLM
Pendopo Airport,-3.286070108,103.8799973,Talang Gudang-Sumatra Island,PDO
Minangkabau International Airport,-0.786917,100.280998,Padang (Katapiang),PDG
Bentayan Airport,-4.0225,103.379167,Bentayan-Sumatra Island,PXA
Teuku Cut Ali Airport,3.16904,97.288299,Tapaktuan,TPK
Maimun Saleh Airport,5.874668,95.33967,Sabang,SBG
Cut Nyak Dhien Airport,4.040631,96.253538,Kuala Pesisir,MEQ
Lasikin Airport,2.410916,96.326766,Lubang,LKI
Rembele Airport,4.72113,96.851943,Takengon,TXE
Lhok Sukon Airport,5.06951,97.259201,Lhok Sukon-Sumatra Island,LSX
Malikus Saleh Airport,5.22668,96.950302,Lhok Seumawe-Sumatra Island,LSW
Sultan Iskandar Muda International Airport,5.522872024,95.42063713,Banda Aceh,BTJ
Sungai Tiang Airport,4.33027792,102.3949966,Taman Negara,SXT
Mersing Airport,2.389148,103.874183,Mersing,MEP
